path	bytes	sha256
.gitignore	29	60c9bdd905fcf45ac485c680d32e9773962cf061b6f041dcddd033911558a672
CHANGELOG.md	5069	6f8b202f83aee46ee2668dad5125235fe5254bf615ee28fc585571853ffcd631
CURRENT_STATUS.md	4098	dc5ac644b125fd301715d77da8de96f26e5d37795cd87d3e0fe6530b2b8d434e
PACKAGE_CHECK.md	4277	72a522c4780879004cf7433a76661fcecda12c887744cba7b65e75985fe1b338
README.md	6768	bcc4fe44f207113e79bb2219cda088a409c6317535eabf19684f7463d2e392f5
SITE_QA_REPORT.md	6775	ef0ba9f3a6edf7f79b3c1fbe6c4be313bab197488261b593074ef22bd7db5977
assets/css/app.css	26375	bf73564b3fd837018864ed53c199b388df1a53b29d5cb1e15053e71f63e09294
assets/js/chapters-page.js	15717	8eb82f1d7ce9cd610503ac3e3e1fcfa673aa5fc21fbb64ca21d84ccdfca83bb1
assets/js/core.js	22163	3a9305019acd3e812a2cfb0a544aa0b51b7f03a8b43535e4c972390eb2e050bf
assets/js/entity-page.js	11171	9c395a31e65428213f70b2c39de215c445d9a5354c2fd7433490792d4a37da60
assets/js/sources-page.js	1211	5a91021a6e81545f78fd4994c69e7dce84ea4fc5dc7d5caa4427b12d59895cbd
assets/js/status-page.js	3402	6bc2f3dbfc2f77ed2acd083396441afdd25810f9be2722eadd7dc6fdd2908ae6
assets/js/supplements-page.js	4086	3578162a991a9658e99deb77e5e03ac176eb9ce46d692f1fe1ad8396a4910888
assets/js/volumes-page.js	7522	f581a50ca9d5c96bac7a8550caca5b3b5d3560d0f2bbb5f6c2fb94f2f136ea59
chapters.html	1571	b4ee29dce56ae3667c0fe25af5c5ed4ff1d9b0d36c5774581b23a8905578e202
characters.html	1612	9028177605b8c3a2e3005894d4a15bc89f1b37f8bf617933287d87fdd9aa839a
data/generated/catalog-characters.js	289704	9cb0a09ac2265e06018be95300f9db57bdcf4ec24effc2185b94562b3a666805
data/generated/catalog-meta.js	1598	e735c91d58f52ba14bf33e3105a9eed845c75f85234469086665c23feb66961d
data/generated/catalog-supplements.js	61347	20d5aae8e5b53edcc78289a5ceb9b02077952460ed911fb48682abc82cc39510
data/generated/catalog-techniques.js	232084	6389a3ffdc155c4961b2e724031bff7827acd0c03f7810e2e27723ea1c9d2872
data/generated/catalog-terms.js	218585	815e952ba609e8e6ec5488a4e7100b1d5078d931872164889dec0e4bda78ee5b
data/generated/catalog-volumes.js	69475	bf83400403634170986aa6118cbfbde3916a7986cda064ae48cbc954b14e3135
data/generated/catalog.js	339906	f8d44bc943c799a03230c84f32cdbb76aa6a9f0871685d62578df5ad1fd24797
data/generated/catalog.json	454622	cd2e119aae553535632ee85c7d5cbda22a34e5af3de9ae8c169d973580e8be48
data/generated/chapters.json	2385191	2c98873b0c4bd7d6a5e6ba30a26875c9e4e957fb9b194e11a24dd834fbc45d14
data/generated/characters.json	262204	68426706b2075cdc73176c529cdd15588aac2a70a811a2fc8aed0a9f5909061d
data/generated/details/chapters/bath-01.js	59088	9c9ca38d17b6e90260339e80e5ba7c22ad4f86e571d78abbc9d3a8145a6212ec
data/generated/details/chapters/cursed-womb-01.js	82537	b85c9e843fa4e0fa991c06780b181d3cc6d4216c23fa783726c604c2033f28a5
data/generated/details/chapters/cursed-womb-02.js	41363	c1492fc316efe703804a914cd957b4eb1c44df8e58c1562285387aac35d008eb
data/generated/details/chapters/epilogue-main-01.js	19205	349d653652e633fa73cfe545491abe3dc58a9613e1245d67c653940a98173c1b
data/generated/details/chapters/evening-festival-01.js	17796	9dd3e6e24fcbd97e7c5327be9c8adfc43b53ea56a44c80fe8d0e521681a7dcd3
data/generated/details/chapters/exchange-event-01.js	72835	e2476c82df3102c740c009cb6b725d4bba038ef37977a20709654e84b0fb76b9
data/generated/details/chapters/exchange-event-02.js	65494	c3dee3c0a303935ca2ba40ae28856351b151e09a79f4cf517a5fc96ec0e8de7e
data/generated/details/chapters/finale-01.js	22670	c797653c7ec6260c08670ecf9c8167145590f786cc17a87b7b7d7de5c3e86869
data/generated/details/chapters/hidden-inventory-01.js	71018	e7c505b78ad582e725d363f9a00f68343eb5d8f6f16150b1dd8cee194a6dd61c
data/generated/details/chapters/hidden-inventory-02.js	19188	f054915acb73638a94d3b9c098e057a9e259d3d46473adbc0866cc124937dee1
data/generated/details/chapters/junpei-01.js	65980	1da0d5c879ad42a4ff03e15e7ef5d119017c00ac9c293918a3e3ead9d0f2bcd8
data/generated/details/chapters/junpei-02.js	6549	baf299feda54eda0df768e3430c6aa3553310e2c9c0da8b7665ccf3666107341
data/generated/details/chapters/kenjaku-plan-01.js	96882	36ab5c5d3ec81561b7eea9e0dce05745fa74f49994fe242422176df33a6da2ab
data/generated/details/chapters/meguna-01.js	34410	c03faa2de9524407c48875d711445f2d22d47aec08d3359769e8644a621c4701
data/generated/details/chapters/origin-obedience-01.js	60886	0f512330fe48b245bd98dba3e8c85bc3e7430eb5cfecd89cffd9fb37ccdef5ca
data/generated/details/chapters/post-shibuya-01.js	80350	9431284ba154b2bdd1e726ebe2a8d8ef63c61c012da3935234a01bdcbf1ad5f7
data/generated/details/chapters/post-shibuya-02.js	78931	5a785e02040928a03931c05c3fdf17a415e8a1e4b0ca70719b8f05633e22bb07
data/generated/details/chapters/sakurajima-01.js	66413	10f01862542fa96c8850bbbe4c0a5ac5d25f7e455b2b7ef6f4e6d5f53d289456
data/generated/details/chapters/sendai-01.js	47306	0b7cc25801c6600789434cf73d7313e6b2497af96d17733ce431f724b58b32e6
data/generated/details/chapters/shibuya-01.js	74519	546a6171d4fd2925236b241a1e9638ba2db697aa069ff143a9b6866c323c6492
data/generated/details/chapters/shibuya-02.js	66215	e2af68f357e893d0dff0e3867232bc73fd0e52e92c7a3df6fc706418a8d88a3f
data/generated/details/chapters/shibuya-03.js	64202	0285c393100dfdef5df43eee25836d2fdb11dd5b9a5d86df83b760e0e4f92f8b
data/generated/details/chapters/shibuya-04.js	72499	614a399be1967b1afe5511d06e2f3b499d7adff3230e4ff7766c83f2c2da6f74
data/generated/details/chapters/shibuya-05.js	42175	0dad25802b0fb642f3710e60f41583656598cbfab525aaf4a0c0f1b97d3e368c
data/generated/details/chapters/shinjuku-gojo-01.js	101204	156467ba807b1693986a300edd9c4cadeea86f8b3100afeaadba616cf9f25bf6
data/generated/details/chapters/shinjuku-gojo-02.js	40741	963ed1a61c5b975b1adb1e72189ba96a8849f286a076751738d3cd883a690030
data/generated/details/chapters/shinjuku-raid-01.js	97942	58662c7c52c7bf7a64df1245b6acbcca0105f106667eac6ed6a918703049619e
data/generated/details/chapters/shinjuku-raid-02.js	51361	2a9c79e1324d9100c869937e211bcf11fd5f0501052c7621bb0e8571e3410dcb
data/generated/details/chapters/takaba-kenjaku-01.js	40388	2dc1c5b556f53fc38f04f367c596bdf35990214302b5746384c96e0fb3629146
data/generated/details/chapters/tokyo1-01.js	86293	74db8aad4fa15b15f9f373ceb3c32ec21805cd3e9c7dc2b9f686c383833f28b1
data/generated/details/chapters/tokyo1-02.js	20856	b702055021cd73a4b3c06b5ee93797da73e6e1f032c8ecc5bce00526f55905b7
data/generated/details/chapters/tokyo2-01.js	71207	7e70ea7ed34c13ee9969e83eeb2c7f9ea8aac6abe31077a74448d0df0f898ad5
data/generated/details/chapters/zero-01.js	27995	98e7b6dfc7e2d8fffa97b232a765b569781ac35b2462d3e364ff0024559e1c90
data/generated/details/characters/part-01.js	29655	fa9be320e4f4e220ce78a9832403c74b91439ffbf039647a37ac394c48489803
data/generated/details/characters/part-02.js	34240	bc407320f504fe4173c32e03c328b119876dbf47cad3605baf275ffd3db8364a
data/generated/details/characters/part-03.js	29713	7e2dd631b9514d9403c5ed1d7f53a3ad9580751139cdbf780de51f107163316e
data/generated/details/characters/part-04.js	30703	0f5072386d42ee4178b72360f10f5a07774f68a2c09154c1f9284637fdfa0412
data/generated/details/characters/part-05.js	29955	e41a04c5e54bd65be26a67d8fca24ca17cfb3a358f104c7078834ade616c4c47
data/generated/details/characters/part-06.js	32883	826ea6bc17d025dbda4b8452e6ff6bacccca418b2db9b62c1b3b84ddbf8ad3b7
data/generated/details/characters/part-07.js	22464	672db9c494ea45cc287fdf0da933249e2440d223a47d9d13e698512924a32d92
data/generated/details/techniques/part-01.js	19260	c8053653bbe59f0c4aa655a9bd0d666a15d2913fd8108cc6fff60e5e48fd18c9
data/generated/details/techniques/part-02.js	20278	f5cb219669778cf0f7c46399f0664a3677a1263469403f00e75f11c13107fee8
data/generated/details/techniques/part-03.js	19825	2694ff2cba9e43634479af710425143cdb18abeae1d41c7d3a44726e6493eddf
data/generated/details/techniques/part-04.js	19786	1ba20bf78263edc47d0968f981d6c25a88b9b66d2b155eecf0cf651d3117a5f0
data/generated/details/techniques/part-05.js	19837	580e58ed0a6de75643436a8a723c72a41e84d1d913eb168f2da836c197729d7d
data/generated/details/techniques/part-06.js	19640	e95b02198f15dc1e729f2f594211493eb8c1382171da8a7bbaa2ad8f2989a792
data/generated/details/techniques/part-07.js	8069	37897ac2ec9c1054bedbf9c127785cea5cfc0d88199d662d2379683da46d8ac5
data/generated/details/terms/part-01.js	14213	96cfa474507a958962c8c708728bab04b8b5d8bd87ee4c3e97c63b0534543de3
data/generated/details/terms/part-02.js	14519	cf19b23fc22d0f350ef6b1212780d4942de803920223dadbd0e35b7e67dde759
data/generated/details/terms/part-03.js	14055	3cd81f76f120099023bdc1c889b368a124931181a81265c5e6ef249e77404576
data/generated/details/terms/part-04.js	14196	94d83f937610589b032533b1e0abbb8b0d3a19bfa4602aa15ea7028dbe861aff
data/generated/details/terms/part-05.js	14259	981cc3983e74727b44df30f0f174c64c7eb50faa18dda30efc6d1ec6999ada56
data/generated/details/terms/part-06.js	13835	79e53646be64f1d89de1ecc6cc2d5a7b137b8838d8333087e03f822d86a4f958
data/generated/details/terms/part-07.js	2965	a0131f1ff096e4f23bcf95b6676b8578d02943904cf7fc8e5e67e471004d1ec6
data/generated/sources.js	48493	4bf098872414ebfe5ef9bceaaa98d3421dff6bb79a7284af43e060c10e1b6138
data/generated/sources.json	58433	1ecbea449c9976b802db84f88cf44d6fbeedb171a782fe4e973816b751950d7c
data/generated/supplements.js	2516	7a2325deffe10944565df12c3ed59eef2ab14311b434e0d9713d6b3df4c12f03
data/generated/supplements.json	2897	3901b7450e09eb2da1c1731508ac181417dfc3f77dad30bfbf0b0723556de0d2
data/generated/techniques.json	160353	bb4561d1deca5bc959f39e637b2658146fac43d49b407158f6b7b355df0302eb
data/generated/terms.json	102938	fe1a5217b481511d32406408d3df4490d3be22d3c52a148ad68998ef7d74c153
data/generated/volumes.js	47841	612eb11b84f03e207352d157e09830971408832f355bca6e67d4dd1dcabd4884
data/generated/volumes.json	66118	500b16f2a370d1cede4fe988430471136183195c35e0779627eda960619afd7a
data/source/arcs.json	4953	a01832277c2fcef5b7d672b9b49b4ce8190543cfe52a8add1a16fd7c62308291
data/source/chapter_highlights.json	1452474	cf7b1ed3b71521ac3b9507ad3501039fa5750803ee8293ab6ee1a678814aca24
data/source/chapter_line_evidence.json	508644	209e50f9bf7afb117fb45491477aad5e78d0233d9108b8740c2c930ad7806f4b
data/source/chapters/ch-001.json	11205	ebea3fc968e47b76e7bebe5eff4f311f3725c0cf406b7e2ce3fa36b04b4a182d
data/source/chapters/ch-002.json	6974	c489d6d69bf1010bcccba964fd4ddb4d305cb2b2269a3bf6d4fb6f6179d74d95
data/source/chapters/ch-003.json	7390	83e4d5ec052e0fea34498ef21c9348a878563c2b92189792f9521ff0635e0063
data/source/chapters/ch-004.json	5746	569a8723b1b6c74fe6ac4e89f8a1ec2c7ed2b5d7a2e6d5dd4ae0326f38fa399b
data/source/chapters/ch-005.json	6005	c7e7dcf7bdb8a22dc44c8fd008f8e440090c13ce11c463189a285ed6cf653090
data/source/chapters/ch-006.json	7128	d716b0ee30bcc3147f3d428fe33e0052de66b6a0044a1067e3ccc9ed16a439b8
data/source/chapters/ch-007.json	7176	1497f6d0f849ce3aea2245be6ee192f1cca4bb1836f6233c2046d4a764539534
data/source/chapters/ch-008.json	6429	955d303f472ae3efb53e124f082cab740b5f942f5175ed9bd6db0861fdf97cd3
data/source/chapters/ch-009.json	5661	515bfc7ea5d2ac50ef7c3001e8dfed82a5d4b3f8bb2c5eedfe1f9fa8d9d2ea72
data/source/chapters/ch-010.json	7863	590b47dd48984411bf9129697691138e60f4d5de5c21c4a5fbd20ae1e40fc52b
data/source/chapters/ch-011.json	7212	97e16e8ceb1d8a6d56f5616629a00556e58e9ad09ab095ce212c042ef45836d5
data/source/chapters/ch-012.json	7661	5ea50a74df9bfa7a8e70a2e82d718df34b327ad5e260a84adc85d660fec0304b
data/source/chapters/ch-013.json	7018	7c0006c36d60fc8d4fbef39c72e0a60d1338a5b664f15135bfe3874639bc8123
data/source/chapters/ch-014.json	6295	79487444c859049a4c082be29fd25dbe322fb7c85dd05013005f4276b3d3325b
data/source/chapters/ch-015.json	7077	af6269f4497e641fb1c02f5c4032892fd6345b553a210c02b51dbbe9f22d8158
data/source/chapters/ch-016.json	8018	18f9f6402eacda63fd5be3248f6bf65433d4386319951eda83b66bcb169c21e3
data/source/chapters/ch-017.json	8626	43662f1429a8ae8e00339cae792646f47f7d2f505662eb62452c9f2db8053cff
data/source/chapters/ch-018.json	8179	4c5572693eed10326bebd1f2f18629fe4b6608f1439e202f96bca1d8bf73c368
data/source/chapters/ch-019.json	7378	5450b86589ee21ee7edf0725dfcb73b2c4c58aefdc7afab86413b2b7694489a5
